date,strategy_return,benchmark_return,equity,strategy_rolling_sharpe_63d,benchmark_rolling_sharpe_63d,strategy_rolling_vol_63d,benchmark_rolling_vol_63d,strategy_drawdown
2022-01-20,0.0073,-0.011068188027216652,1.17965444,-2.152975954434051,3.1067683430412587,0.31132102456582794,0.1084125881976171,-0.16878713989563832
2022-01-25,0.0304,-0.01220901582071332,1.21551594,-2.1283398250949097,2.359696517631905,0.3119802543611146,0.111237100062334,-0.1435182654084346
2022-01-26,-0.0339,-0.002508766684996111,1.17430995,-2.6621253006005374,2.524736184252379,0.3168896669926453,0.11040082915076588,-0.17255299595319618
2022-01-26,-0.0339,-0.002508766684996111,1.17430995,-2.8097091425496616,2.675302877661902,0.3212194836583687,0.10966060016240911,-0.17255299595319618
2022-01-27,-0.0421,-0.00493796398617774,1.1248715,-3.0227826654097116,2.727868174561264,0.32892428932373685,0.10935311457126987,-0.2073885156021762
2022-01-27,-0.0421,-0.00493796398617774,1.1248715,-3.2287618154796007,2.780774905892495,0.336351834561908,0.10904386479936679,-0.2073885156021762
2022-01-28,-0.0248,0.024835522725324077,1.09697469,-3.8229593300354794,3.3774825470487095,0.33413903986997034,0.11882132643013521,-0.2270452781604454
2022-02-01,-0.02976667,0.006756844693741382,1.06432141,-4.47358934117352,3.581866960339051,0.33276783505780844,0.11923747090471139,-0.2500535637568515
2022-02-01,-0.02976667,0.006756844693741382,1.06432141,-4.650149264199366,3.547742459038499,0.3360178848514936,0.11899908622789697,-0.2500535637568515
2022-02-01,-0.02976667,0.006756844693741382,1.06432141,-6.582175332817226,4.175767122046685,0.29929315163909864,0.1170598839594147,-0.2500535637568515
2022-02-03,0.0673,-0.023504955911496594,1.13595024,-4.916334859457657,3.420377510336374,0.33455817128401333,0.12586126588068558,-0.19958216922691685
2022-02-08,0.0084,0.008227934806084525,1.14549222,-4.694880887518147,3.9909563036738915,0.33585516603671345,0.12474895338135969,-0.1928586608689451
2022-02-08,0.0084,0.008227934806084525,1.14549222,-5.0274853452508195,4.247367202352138,0.32970757469553663,0.12527897828146298,-0.1928586608689451
2022-02-09,-0.011899999999999999,0.014635972737923497,1.13186086,-4.931916660504293,5.284119350648617,0.3285538080917841,0.12295748180972821,-0.20246364462394384
2022-02-09,-0.011899999999999999,0.014635972737923497,1.13186086,-5.291968714697834,5.288894089413062,0.3260034389864127,0.123077723656786,-0.20246364462394384
2022-02-10,-0.007525,-0.017965343279763957,1.12334361,-5.608689382835428,4.094789263215112,0.32315927595257654,0.12742116475985527,-0.20846510360435833
2022-02-10,-0.007525,-0.017965343279763957,1.12334361,-5.9332798778060605,2.994304379281545,0.3201938959775628,0.131109112440147,-0.20846510360435833
2022-02-10,-0.007525,-0.017965343279763957,1.12334361,-5.984182312903301,2.1186521738754136,0.3200938574130225,0.13609267067351602,-0.20846510360435833
2022-02-10,-0.007525,-0.017965343279763957,1.12334361,-6.096888007910712,1.4723434414260714,0.31963847744479357,0.14133591756845407,-0.20846510360435833
2022-02-17,0.0008,-0.0213613688487142,1.12424228,-6.058093632801504,0.9532693562652644,0.31988610897448905,0.14778589284977023,-0.20783187913144407
2022-03-01,-0.0557,-0.015230266265339187,1.06162199,-6.451372944802599,0.6511263850827237,0.3337274125090715,0.15079856568114933,-0.2519556399435211
2022-03-16,0.010700000000000001,0.022174146053376642,1.07298134,-6.263134617021557,1.3098082567421876,0.335694524956554,0.156599819227206,-0.24395156902049175
2022-04-18,0.06309999999999999,0.0004112039901078557,1.14068647,-5.052006622245582,1.440199581793569,0.3646867745357519,0.15622194458309757,-0.19624490777905423
2022-04-19,0.051050000000000005,0.01614258480615338,1.19891851,-4.427294006579406,1.8298302117574774,0.3810453964640586,0.15914127065710978,-0.1552132133464782
2022-04-19,0.051050000000000005,0.01614258480615338,1.19891851,-3.533980463942078,2.095746316137066,0.397144244095347,0.16184317640558973,-0.1552132133464782
2022-04-21,0.055650000000000005,-0.014953504311264187,1.26563833,-2.658024438925197,1.5928139692717407,0.41444314200716875,0.164977596318103,-0.10820082520351637
2022-04-21,0.055650000000000005,-0.014953504311264187,1.26563833,-1.8589248522775426,1.109946867673283,0.43019490487752254,0.16791344229967345,-0.10820082520351637
2022-04-22,0.0206,-0.027439081850269664,1.29171048,-1.4788008510868564,0.3392462081372284,0.43143064161147654,0.17694838442783525,-0.08982976191944991
2022-04-26,0.01653333,-0.028960813870797075,1.31306676,-1.4558417342634966,-0.19553215451195813,0.43182350471498165,0.18609966956209875,-0.0747816139380888
2022-04-26,0.01653333,-0.028960813870797075,1.31306676,-1.0461153090761626,-0.7384031757852721,0.4302903858634078,0.19479767417782234,-0.0747816139380888
2022-04-26,0.01653333,-0.028960813870797075,1.31306676,-0.7572180476949115,-1.183747216128238,0.4310515854628824,0.20275099077464925,-0.0747816139380888
2022-04-27,0.0189,0.002811686670975977,1.33788372,-0.4471389289673216,-1.0313568445434977,0.43208056262558125,0.20272577768214659,-0.05729498768447561
2022-04-28,-0.0362,0.025259502707308368,1.28945233,-0.8133514844739502,-0.638518821387439,0.43769519917978583,0.20888418495534838,-0.09142090866242714
2022-04-28,-0.0362,0.025259502707308368,1.28945233,-1.0223238432496426,-0.1734390085621984,0.4427168973789445,0.2151412673824987,-0.09142090866242714
2022-04-29,-0.034,-0.036955543542608105,1.24561095,-1.2091117301807954,-0.8361876520466323,0.44693970500079055,0.22735504067951698,-0.1223125983175114
2022-05-02,0.0196,0.006019448786662274,1.27002492,-1.1158368721832341,-0.6147184448414416,0.4484526837878398,0.22744196006031972,-0.10510992849989764
2022-05-02,0.0196,0.006019448786662274,1.27002492,-0.824950609325537,-0.5376563227496973,0.4499663807794334,0.2277804797247352,-0.10510992849989764
2022-05-02,0.0196,0.006019448786662274,1.27002492,-0.6745484043982132,-0.5679857334356101,0.45185792155556626,0.22755750388204704,-0.10510992849989764
2022-05-05,-0.01453333,-0.03554286404085005,1.25156723,-0.8284828394840081,-1.2731227192131187,0.4525541654351156,0.23743230963340253,-0.11811566032744847
2022-05-05,-0.01453333,-0.03554286404085005,1.25156723,-1.0986152089529493,-1.8637436191958308,0.45190224562170844,0.24690220394778173,-0.11811566032744847
2022-05-05,-0.01453333,-0.03554286404085005,1.25156723,-1.3699317005914882,-2.4177379440013946,0.45111738032864673,0.2556291711473619,-0.11811566032744847
2022-05-10,0.012350000000000002,0.0023104980165646882,1.26702408,-1.0231109545609263,-2.3948143802632043,0.44921813997900156,0.2557199165634398,-0.1072243924603058
2022-05-10,0.012350000000000002,0.0023104980165646882,1.26702408,-0.6736979964878917,-2.3719120320609557,0.4470846010678519,0.25581012791939334,-0.1072243924603058
2022-05-17,0.0437,0.02057031434515655,1.32239303,0.05068476601139468,-1.9501072409309286,0.44983930664440924,0.259861326065038,-0.06821010002863803
2022-06-16,-0.0125,-0.0330961538412472,1.30586312,0.27467611538697545,-2.3259605588561536,0.44415947789315824,0.2671677545172304,-0.07985747175248603
2022-07-18,0.0053,-0.008256803704472349,1.3127842,0.33639243061256563,-2.6028259551428916,0.44424305186615487,0.26626617189688817,-0.07498071250270844
2022-07-19,0.0397,0.027018931058327533,1.36490173,0.6972292433003494,-2.2945125796418124,0.4510424699219472,0.27176334235675464,-0.03825744871973591
2022-07-20,-0.0405,0.006373276818782525,1.30962321,0.3460314371937611,-2.3471774771234055,0.45868664791610897,0.27124788620366574,-0.07720802200078591
2022-07-21,-0.0213,0.010183096944078596,1.28172823,0.1731037831049113,-2.338441786419916,0.4607640489963212,0.27134743053678406,-0.09686349509708869
2022-07-22,-0.0086,-0.009277798812035942,1.27070537,0.11190738085232128,-2.625284284280196,0.4610955917920544,0.2705371751442141,-0.10463046708180812
2022-07-26,0.00662,-0.011831033981974715,1.27911744,-0.07760072292305284,-2.8259242295417084,0.45772769456311563,0.2709476184563512,-0.09870312045638607
2022-07-26,0.00662,-0.011831033981974715,1.27911744,-0.14318668574727506,-3.058314078457756,0.45702573293373017,0.2711212946270212,-0.09870312045638607
2022-07-26,0.00662,-0.011831033981974715,1.27911744,-0.20897854720580755,-3.2911347788642114,0.45631478099083095,0.27123492798148635,-0.09870312045638607
2022-07-26,0.00662,-0.011831033981974715,1.27911744,0.09606784253952348,-3.5585496080314027,0.45301319202724105,0.2710139292548228,-0.09870312045638607
2022-07-26,0.00662,-0.011831033981974715,1.27911744,0.4057712220734413,-3.82748700326889,0.44951438169507996,0.27071609069712305,-0.09870312045638607
2022-07-27,-0.0393,0.025966416977679208,1.22884813,0.1731908823862036,-3.436210610398225,0.4557590960474705,0.276800879323453,-0.13412408402311737
2022-07-28,0.045700000000000005,0.012542354397238498,1.28500648,0.6802019106175888,-3.306158350275252,0.4637838192979673,0.2782160051480288,-0.09455356138579163
2022-07-28,0.045700000000000005,0.012542354397238498,1.28500648,1.1714931541659035,-3.177664530179385,0.47119350039481955,0.27960982358694425,-0.09455356138579163
2022-07-28,0.045700000000000005,0.012542354397238498,1.28500648,1.454776285241964,-2.9316470744041627,0.4789739611985121,0.2814509806683656,-0.09455356138579163
2022-07-29,-0.0196,0.01457874214628263,1.25982036,1.2152222131333774,-2.762012884780169,0.4808996689528575,0.2833553836916108,-0.11230030664462498
2022-08-01,0.0021,-0.0029611937245951347,1.26246598,1.0990301702016139,-2.6815787404702247,0.4800595782581778,0.2831174509037128,-0.11043613923052253
2022-08-02,0.01965,-0.006597342441964971,1.28727344,1.3254350951835385,-2.9967441581090086,0.48089865910162627,0.281038108161309,-0.0929562069051505
2022-08-02,0.01965,-0.006597342441964971,1.28727344,1.8100775970058836,-3.131327421200942,0.47555970054757946,0.28084042947636556,-0.0929562069051505
2022-08-04,0.00966667,-0.0006755474149987561,1.29971708,1.8295911482063345,-2.9872511735672944,0.47566181157641607,0.2804694773462266,-0.08418811919761049
2022-08-04,0.00966667,-0.0006755474149987561,1.29971708,1.665658353207618,-2.8281769230101585,0.4726859613700517,0.27993259378088037,-0.08418811919761049
2022-08-04,0.00966667,-0.0006755474149987561,1.29971708,2.059937261931461,-2.801572902780999,0.466810333387714,0.2799734477267637,-0.08418811919761049
2022-08-05,-0.0031,-0.0016899714533840093,1.29568796,2.3545729642041144,-2.789755483168211,0.46072048583411845,0.27998541393167986,-0.08702713395086636
2022-08-09,-0.0227,-0.00397104323236952,1.26627584,2.5582766082679806,-2.776131261119257,0.4543683807463552,0.2799662867505905,-0.10775162034107788
2022-08-16,-0.0069,0.0019586955517416627,1.25753854,2.928426024924048,-2.676122356668425,0.4450172170675883,0.280120421507691,-0.11390813183828363
2022-09-27,-0.0547,-0.0025526385692372644,1.18875118,2.589610991619734,-3.131553522252959,0.4570570652620259,0.2743651550672609,-0.16237735833873956
2022-10-18,-0.0017000000000000001,0.011749723872073403,1.1867303,2.867768217096314,-3.048405474082993,0.4518728788033284,0.27529725233598773,-0.1638013189392079
2022-10-18,-0.0017000000000000001,0.011749723872073403,1.1867303,3.153610185148318,-2.965914856935513,0.44651471720617036,0.27622038184675934,-0.1638013189392079
2022-10-19,-0.01565,-0.007086515044077091,1.16815797,3.3072207037041013,-3.1738726250308065,0.4428491991355889,0.27556858027674896,-0.17688782886503174
2022-10-19,-0.01565,-0.007086515044077091,1.16815797,2.6540368997644985,-2.9668876818510816,0.42682151107262944,0.2726580499618332,-0.17688782886503174
2022-10-21,0.0087,0.024301564036909307,1.17832095,2.6567763190004507,-2.6857984159252473,0.42683308786290314,0.2772550942210125,-0.1697267489872809
2022-10-25,-0.0048,0.01596882456779647,1.17266501,2.5311408456218847,-2.5584681308096653,0.4271591768076251,0.27895119162312787,-0.17371206019755248
2022-10-25,-0.0048,0.01596882456779647,1.17266501,2.6028586289617825,-2.5361577242319067,0.42630054035727355,0.27930294702558045,-0.17371206019755248
2022-10-25,-0.0048,0.01596882456779647,1.17266501,2.674924856985991,-2.5139111040799715,0.42543252646067137,0.2796538501457706,-0.17371206019755248
2022-10-26,-0.0475,-0.007534102944748988,1.11696342,2.2362919366889122,-2.3776896072247045,0.4373758291362397,0.27812711795127626,-0.2129607387650324
2022-10-26,-0.0475,-0.007534102944748988,1.11696342,1.8231980871922775,-2.240238149391794,0.4487718837287872,0.27656657693658976,-0.2129607387650324
2022-10-27,-0.0005833300000000001,-0.00533990896337555,1.11631186,1.8870163436684053,-2.070587234669089,0.4483091642732783,0.27483665006050434,-0.21341984359502786
2022-10-27,-0.0005833300000000001,-0.00533990896337555,1.11631186,1.9509987993965996,-1.8991251730912548,0.4478390249497982,0.2730581055512259,-0.21341984359502786
2022-10-27,-0.0005833300000000001,-0.00533990896337555,1.11631186,1.9384612718509653,-1.681281898015834,0.44788105525110017,0.2703209277182779,-0.21341984359502786
2022-10-27,-0.0005833300000000001,-0.00533990896337555,1.11631186,2.5225970519286673,-1.5422116636604846,0.4315658575624089,0.26904494564312786,-0.21341984359502786
2022-10-27,-0.0005833300000000001,-0.00533990896337555,1.11631186,2.418509688283577,-1.9830292461726506,0.4314778828695115,0.2647366267038074,-0.21341984359502786
2022-10-27,-0.0005833300000000001,-0.00533990896337555,1.11631186,1.9026668286662947,-2.069693309899106,0.4145760614079358,0.2647662445830627,-0.21341984359502786
2022-10-31,-0.019,-0.007223122343736121,1.09510193,1.255080232432089,-2.445393146938386,0.40523315311439245,0.262308641251948,-0.22836486985027027
2022-10-31,-0.019,-0.007223122343736121,1.09510193,0.5784203212040675,-2.829929414688809,0.3948687686569369,0.2596921953195095,-0.22836486985027027
2022-11-01,5e-05,-0.00437600432309182,1.09515669,0.015836795633274316,-2.678698593947821,0.37887209880976525,0.2585586089871943,-0.2283262846386388
2022-11-01,5e-05,-0.00437600432309182,1.09515669,-0.5984204587736648,-2.526460075699482,0.3616184520887964,0.2573919883591952,-0.2283262846386388
2022-11-02,0.0166,-0.025096195470693528,1.11333629,-0.6442289833560543,-2.4985786623019712,0.36074111225069894,0.2565134516459935,-0.2155165017063141
2022-11-03,-0.009300000000000001,-0.010296839790935763,1.10298226,-0.9342591978761938,-2.2527507260056625,0.35935766087527543,0.2513652016708923,-0.22281220000411917
2022-11-08,0.0296,0.005395430187963068,1.13563054,-0.7810490274061802,-1.7442655375863334,0.36293050762943313,0.24585600935224372,-0.19980743752784014
2022-11-15,0.0042,0.008528911663733485,1.14040018,-0.9210509559725119,-1.1603888983613206,0.36132619790683135,0.24033258382368855,-0.19644663459128842
2022-12-15,-0.015700000000000002,-0.02446155748137724,1.1224959,-1.3085960908150622,-1.585657015455676,0.3600804276486201,0.24467601442889564,-0.20906242043693768
2023-01-11,0.006999999999999999,0.012647775678948259,1.13035337,-0.8437760716205697,-1.8242919053303164,0.3536481420086832,0.2403229141264925,-0.20352585829600767
2023-01-17,0.0037,-0.001831833220815926,1.13453568,-0.4005509571977019,-2.3369223868534634,0.3465223026080348,0.23397631589941897,-0.20057890218829943
2023-01-18,0.0736,-0.015788151063654388,1.21803751,0.7874437091991419,-2.0553356486399905,0.3703123875312531,0.224836717549669,-0.1417415066046841
2023-01-19,0.017,-0.00727956216754877,1.23874414,0.7603656910264035,-2.2951496592543443,0.3698222622596413,0.22452172669528464,-0.12715111762142994
2023-01-24,-0.0052,-0.0010735025017535316,1.23230267,0.4944228015631552,-2.4278747112483194,0.3681063240299451,0.22393361863141698,-0.13168993214238112
2023-01-25,0.022400000000000003,0.00037497624580362654,1.25990625,0.523958173989671,-2.534968570757356,0.36873202784275805,0.22337975561874493,-0.11223978648708266
2023-01-31,0.01746,0.01470336743136924,1.28190422,0.8706527762749027,-1.6957961852655912,0.36888813629486633,0.21540072865000082,-0.0967394883148569
2023-01-31,0.01746,0.01470336743136924,1.28190422,1.2176448372329831,-0.7962657553398753,0.3688651947317055,0.20632660259148985,-0.0967394883148569
2023-01-31,0.01746,0.01470336743136924,1.28190422,1.565440129068139,0.1872097839044579,0.3686631697269335,0.19600534258605323,-0.0967394883148569
2023-01-31,0.01746,0.01470336743136924,1.28190422,1.6177780192551128,0.4354265483416049,0.36937089816261676,0.19811744556557123,-0.0967394883148569
2023-01-31,0.01746,0.01470336743136924,1.28190422,1.6699423788605257,0.6786500120637503,0.37007272096519195,0.20015777018114986,-0.0967394883148569
2023-02-01,0.024399999999999998,0.010627517721209623,1.31318268,1.4886588312725795,0.4874523655503848,0.3632800938934392,0.19707748580486328,-0.07469993392106355
2023-02-02,0.0382,0.014557083806587823,1.36334626,2.0147537564541307,1.5333582224012996,0.3690774208103229,0.18696142431394322,-0.03935347025253877
2023-02-02,0.0382,0.014557083806587823,1.36334626,2.329307527761978,2.011706256531636,0.37573403664775046,0.18786758059771455,-0.03935347025253877
2023-02-07,0.0034000000000000002,0.01307848215597196,1.36798163,1.9812628255705125,1.7686932223412293,0.3684519340788589,0.18215289548743777,-0.03608727718387872
2023-02-08,-0.0182,-0.010934615045778195,1.34308437,2.2731093760234695,1.3786533192708037,0.3603874624955759,0.18346963713401424,-0.05363048474673249
2023-02-08,-0.0182,-0.010934615045778195,1.34308437,2.3126885839641886,0.9154210335629752,0.3595815388920851,0.18403572791535794,-0.05363048474673249
2023-02-09,0.0338,-0.008669328737888282,1.38848062,2.75166796149645,0.9293009263532268,0.3638520831763123,0.1839060434686595,-0.021643196333260617
2023-02-10,0.0178,0.002333925403533943,1.41319558,2.8665689350737873,1.2492274730380257,0.3648682950556978,0.18216369637308627,-0.004228441730238952
2023-02-13,0.0005,0.011738727189433584,1.41390217,2.7991928179106242,1.772602928959087,0.36490523749000764,0.18156516246649976,-0.0037305614401251797
2023-02-15,0.013300000000000001,0.0032472777471674874,1.43270707,2.8689949714737506,2.127407152999274,0.3653405218279554,0.17963471879975818,0.0
2023-02-21,0.0172,-0.020060907166597364,1.45734963,2.9774866341673643,1.9100086303854056,0.36624181868240235,0.18284560991363605,0.0
2023-02-28,0.08380000000000001,-0.0036958915782159263,1.57947553,3.504593878778533,2.1072673254447474,0.39924743590765727,0.181171727938024,0.0
2023-03-16,0.0074,0.017545172378967466,1.59116365,4.080169790441937,1.963366858009297,0.38870934335019797,0.17729355202432986,0.0
2023-04-18,0.01295,0.0006523552014696676,1.61176922,3.8224120678166833,1.7091228595105954,0.3806497295910535,0.17584007242539484,0.0
2023-04-18,0.01295,0.0006523552014696676,1.61176922,3.5569420582274756,1.451176857067859,0.37222988126486006,0.1743221643765067,0.0
2023-04-19,-0.0291,-0.0001690500581109644,1.56486674,2.7753923395973947,1.1700592826270022,0.36924513531973646,0.17274908698810168,-0.02909999733088342
2023-04-24,0.0481,0.001043173487775384,1.64013683,3.4424043986695962,0.8681081866539602,0.3763648804599243,0.17046769105142356,0.0
2023-04-25,0.011924999999999998,-0.015873852746173256,1.65969546,3.5450326016274487,0.5552710198557018,0.37655510400304243,0.17348962692211195,0.0
2023-04-25,0.011924999999999998,-0.015873852746173256,1.65969546,3.4710926457274103,0.33655812983140826,0.37567424816652534,0.17598065715501232,0.0
2023-04-25,0.011924999999999998,-0.015873852746173256,1.65969546,3.3969170047700654,0.1239964159936663,0.3747810494669932,0.1784057987844585,0.0
2023-04-25,0.011924999999999998,-0.015873852746173256,1.65969546,3.419740553396778,-0.21337540239677977,0.3749212608326312,0.18123711190958527,0.0
2023-04-26,0.0195,-0.004235580626599789,1.69205952,3.5152511881809345,-0.29165523938345644,0.375923849892454,0.18141856337364123,0.0
2023-04-26,0.0195,-0.004235580626599789,1.69205952,3.6104378048991603,-0.36978818255704093,0.37690722110029734,0.18159533090376098,0.0
2023-04-27,0.00212,0.019908051530043158,1.69564669,3.669087827762175,0.10344711772255638,0.37657318245300897,0.1859914996333161,0.0
2023-04-27,0.00212,0.019908051530043158,1.69564669,3.9781838926327837,0.6040826229481614,0.3722703927142726,0.18996848981941478,0.0
2023-04-27,0.00212,0.019908051530043158,1.69564669,4.084121732444592,0.9621292199175465,0.3714483013443286,0.19389712281766755,0.0
2023-04-27,0.00212,0.019908051530043158,1.69564669,4.9768326694957,1.3993604232842254,0.3504879902214497,0.19751655350467323,0.0
2023-04-27,0.00212,0.019908051530043158,1.69564669,5.024712790677934,1.5454306213654159,0.350189185591759,0.19996378632434897,0.0
2023-05-01,-0.0252,-0.0010098011094392678,1.65291639,4.683012099329743,1.2973564903766703,0.3556685408176479,0.19885980494757044,-0.02520000201221173
2023-05-02,-0.0024,-0.011239172628129124,1.64894939,4.86473505400581,1.2086006686811792,0.3532772208395683,0.1997197540449449,-0.027539522398973282
2023-05-03,-0.0068000000000000005,-0.0068638617881409125,1.63773654,4.991066836208656,1.2132784224471844,0.35142788857790247,0.1996837962572867,-0.03415225019546975
2023-05-04,-0.0086,-0.007083070140278647,1.623652,4.775774700138691,0.5999451275325972,0.35278047767853715,0.1945736355633814,-0.042458544238363705
2023-05-09,-0.0354,-0.0043855999450475025,1.56617472,4.315815525409117,0.18372100537547886,0.36201734545915115,0.19222519754342493,-0.0763555113005292
2023-05-11,0.0414,-0.0017439252782979198,1.63101435,4.747140277092018,-0.187478758152919,0.36805318107648005,0.1895425016855235,-0.03811663147822375
2023-05-18,0.0098,0.009633186472892463,1.64699829,4.915618907003971,-0.3242160497302627,0.36731897125452684,0.18776906714971037,-0.028690174838250093
2023-06-15,-0.005600000000000001,0.012397711571149106,1.6377751,5.618794112671856,0.0998114895984375,0.3511785697130129,0.1888511325360676,-0.03412950960910377
2023-07-19,0.01505,0.00222377583460287,1.66242362,6.678273928485187,0.3074515962963663,0.3329303505380959,0.18826061944524822,-0.01959315593037836
2023-07-19,0.01505,0.00222377583460287,1.66242362,6.872856393647586,0.468910440573582,0.3326031083834129,0.18795863673303645,-0.01959315593037836
2023-07-20,-0.010549999999999999,-0.006634452383680878,1.64488505,6.717277184326187,0.4409456084368523,0.33437160003474,0.18813566093323955,-0.029936448612416955
2023-07-20,-0.010549999999999999,-0.006634452383680878,1.64488505,6.5638890418515805,0.41303497753994406,0.3361117206481086,0.18831194457407283,-0.029936448612416955
2023-07-25,-0.00065,0.0027300769459310814,1.64381587,6.562948096419247,0.5853614073261348,0.3361192756047484,0.18801950736318726,-0.030566992702943274
2023-07-25,-0.00065,0.0027300769459310814,1.64381587,6.562007213255899,0.7583169845851151,0.33612682953842793,0.18770423182593496,-0.030566992702943274
2023-07-26,0.0129,0.00015380170125345316,1.6650211,6.731288377186907,0.8771702020956812,0.3356861084213891,0.18732299539821937,-0.018061303796724326
2023-07-26,0.0129,0.00015380170125345316,1.6650211,7.213981304366893,1.0384671633233393,0.3309129729175952,0.18664224807100033,-0.018061303796724326
2023-07-26,0.0129,0.00015380170125345316,1.6650211,7.717221756238204,1.2010830839005973,0.325868567657417,0.18594012777639285,-0.018061303796724326
2023-07-27,-0.0106,-0.006630143743980188,1.64737188,7.5400116527988015,1.1506502208897909,0.3278774773620325,0.1862538072093365,-0.02846985181801054
2023-07-27,-0.0106,-0.006630143743980188,1.64737188,7.365728341054065,1.1004004196098056,0.3298519694866068,0.18656520214362582,-0.02846985181801054
2023-07-27,-0.0106,-0.006630143743980188,1.64737188,6.990391912960368,1.5537472642916632,0.3319985529991783,0.17966926799871394,-0.02846985181801054
2023-07-31,-0.0089,0.001903950950616684,1.63271027,6.997101488916824,1.8407115517850368,0.3319088630740321,0.17817229227385092,-0.037116470294881965
2023-08-01,-0.006500000000000001,-0.002861542044086951,1.62209765,6.585067589402761,1.6553953488792295,0.33074831357919826,0.17816644698680642,-0.043375215151689406
2023-08-01,-0.006500000000000001,-0.002861542044086951,1.62209765,6.430892126849625,1.403262993320254,0.33202236297594295,0.17771016126276698,-0.043375215151689406
2023-08-01,-0.006500000000000001,-0.002861542044086951,1.62209765,6.585762964116795,1.9724735576851617,0.32980233449554214,0.17022999029717362,-0.043375215151689406
2023-08-01,-0.006500000000000001,-0.002861542044086951,1.62209765,6.395428456343846,1.6210844890457168,0.33117405885434975,0.1688603435192797,-0.043375215151689406
2023-08-01,-0.006500000000000001,-0.002861542044086951,1.62209765,6.249302282824868,1.5958904901232687,0.3323891061741127,0.16894520649729916,-0.043375215151689406
2023-08-03,0.02475,-0.0028658761671115363,1.66224457,6.135331351545344,1.93968777773131,0.3067153006375148,0.16564890065087126,-0.019698749861623677
2023-08-03,0.02475,-0.0028658761671115363,1.66224457,6.2087184199164165,2.054859865120602,0.30808290385083215,0.16495620832468688,-0.019698749861623677
2023-08-03,0.02475,-0.0028658761671115363,1.66224457,6.581162887915431,2.0096218031491344,0.30885119159295293,0.16510190962673266,-0.019698749861623677
2023-08-03,0.02475,-0.0028658761671115363,1.66224457,6.601366732403515,1.9287416136092224,0.30932988315535087,0.16530414723575124,-0.019698749861623677
2023-08-17,-0.0169,-0.007619698254918372,1.63415263,6.09030042408965,1.400025949251204,0.3127202054707646,0.16395176464650194,-0.03626584497976992
2023-09-28,-0.0006,0.0057975759004467164,1.63317214,5.863766780614621,1.198026691312948,0.31248173205959984,0.16186080010823792,-0.03684408454216359
2023-10-18,-0.0073,-0.013325149653035995,1.62124998,5.535452512258232,0.505681838004405,0.31312345217697385,0.16176078380059444,-0.04387512471716615
2023-10-19,-0.0264,-0.008786413863299702,1.57844899,4.878546088080647,-0.07595616498986962,0.31932464547299105,0.16008752826027672,-0.06911681583856366
2023-10-24,-0.0235,0.007539262640450017,1.54135543,4.303537141970277,-0.2582765889290612,0.3239195931191125,0.1580323406092587,-0.0909925758177843
2023-10-25,-0.02643333,-0.014352101927794014,1.50061227,3.632121680997785,-0.8851538016214964,0.3278157464352654,0.15899443939713137,-0.11502067096300583
2023-10-25,-0.02643333,-0.014352101927794014,1.50061227,2.855157300821827,-1.6191695581127867,0.3264735570722128,0.15833503916994884,-0.11502067096300583
2023-10-25,-0.02643333,-0.014352101927794014,1.50061227,2.077116046386862,-2.3644996695802187,0.3242958144643509,0.15733054359451384,-0.11502067096300583
2023-10-26,-0.01138,-0.01197453307034757,1.4835353,1.8877681004671565,-3.0293337272356258,0.3255061041914723,0.15588248828573265,-0.12509173712361032
2023-10-26,-0.01138,-0.01197453307034757,1.4835353,1.9805514528626242,-3.0509425465128954,0.3240309859521302,0.1561418296428239,-0.12509173712361032
2023-10-26,-0.01138,-0.01197453307034757,1.4835353,2.074286653904237,-3.072496914726123,0.3225398180819069,0.15640029486857004,-0.12509173712361032
2023-10-26,-0.01138,-0.01197453307034757,1.4835353,1.5383824004073214,-3.142583701924194,0.3174243542247404,0.15711920114441075,-0.12509173712361032
2023-10-26,-0.01138,-0.01197453307034757,1.4835353,1.172750512255511,-3.484374285029173,0.31686197201936356,0.15813286105303906,-0.12509173712361032
2023-10-31,-0.002425,0.006280393905699677,1.47993773,1.135501400252911,-3.6591149552924818,0.3169525285656532,0.15654807646250857,-0.12721338783140013
2023-10-31,-0.002425,0.006280393905699677,1.47993773,0.9395233961613223,-3.5690464101196313,0.3161177690874694,0.15709937017975437,-0.12721338783140013
2023-10-31,-0.002425,0.006280393905699677,1.47993773,0.6947367706200493,-2.9616563735393298,0.31450766569472016,0.15374158290307563,-0.12721338783140013
2023-10-31,-0.002425,0.006280393905699677,1.47993773,-0.47596797457465867,-2.688205480167274,0.26556400168090194,0.15453602784910883,-0.12721338783140013
2023-11-01,-0.009725000000000001,0.010664691969085593,1.46554534,-0.7335295771433552,-2.9208797819643797,0.26570156960679786,0.15164832230407285,-0.1357012350255583
2023-11-01,-0.009725000000000001,0.010664691969085593,1.46554534,-1.078508727168834,-2.622950692114061,0.264810059302646,0.1536045541106193,-0.1357012350255583
2023-11-01,-0.009725000000000001,0.010664691969085593,1.46554534,-1.4265143452452864,-2.3335076206215137,0.26378981834584786,0.15549459587760628,-0.1357012350255583
2023-11-01,-0.009725000000000001,0.010664691969085593,1.46554534,-1.156623714043746,-2.0305481863648103,0.25833808901889665,0.1573530037270766,-0.1357012350255583
2023-11-02,0.0184,0.019164332912581017,1.49251137,-1.728518010662122,-1.5199531239733521,0.2415942196865136,0.1625235770377475,-0.11979814025998547
